year,county,cause,sex,number
2013,101,1,1,1
2013,101,2,2,1
2013,101,2,1,1
2013,101,2,1,1
2013,101,2,1,1
2013,101,3,2,1
2013,101,3,1,1
2013,101,3,2,1
2013,101,3,2,4
2013,101,3,1,4
2013,101,3,2,3
2013,101,3,1,5
2013,101,3,2,4
2013,101,3,2,1
2013,101,3,1,5
2013,101,3,2,2
2013,101,3,1,2
2013,101,3,2,1
2013,101,4,1,2
2013,101,4,2,1
2013,101,4,1,1
2013,101,5,1,1
2013,101,6,1,1
2013,101,6,2,2
2013,101,6,2,2
2013,101,6,1,1
2013,101,6,2,6
2013,101,6,1,5
2013,101,6,2,11
2013,101,6,1,7
2013,101,6,2,16
2013,101,6,1,11
2013,101,6,2,17
2013,101,6,1,21
2013,101,6,1,19
2013,101,6,2,15
2013,101,6,2,17
2013,101,6,1,17
2013,101,6,2,24
2013,101,6,1,21
2013,101,6,2,23
2013,101,6,1,21
2013,101,6,2,18
2013,101,6,1,28
2013,101,6,2,18
2013,101,6,1,35
2013,101,6,2,6
2013,101,6,1,20
2013,101,6,2,2
2013,101,6,1,4
2013,101,6,2,1
2013,101,7,2,1
2013,101,7,1,3
2013,101,7,2,3
2013,101,7,1,1
2013,101,7,2,1
2013,101,8,2,1
2013,101,8,2,1
2013,101,9,1,1
2013,101,9,2,1
2013,101,9,1,1
2013,101,9,2,1
2013,101,9,1,1
2013,101,9,2,1
2013,101,9,1,3
2013,101,9,2,2
2013,101,9,1,5
2013,101,9,2,4
2013,101,9,1,2
2013,101,9,2,4
2013,101,9,2,17
2013,101,9,1,5
2013,101,9,2,8
2013,101,9,1,5
2013,101,9,1,4
2013,101,9,2,3
2013,101,9,1,2
2013,101,10,2,1
2013,101,10,1,2
2013,101,10,1,2
2013,101,10,2,2
2013,101,10,2,2
2013,101,10,1,4
2013,101,10,2,2
2013,101,13,1,1
2013,101,13,2,1
2013,101,13,2,1
2013,101,13,1,1
2013,101,13,1,1
2013,101,13,1,4
2013,101,13,1,1
2013,101,14,2,2
2013,101,15,2,1
2013,101,15,1,2
2013,101,15,2,5
2013,101,15,1,1
2013,101,15,1,3
2013,101,15,2,4
2013,101,15,2,7
2013,101,15,1,6
2013,101,15,2,5
2013,101,15,1,4
2013,101,15,1,2
2013,101,15,2,5
2013,101,15,2,1
2013,101,16,2,1
2013,101,16,2,1
2013,101,16,1,2
2013,101,16,1,1
2013,101,16,1,2
2013,101,16,1,4
2013,101,16,2,2
2013,101,16,1,4
2013,101,16,1,3
2013,101,16,2,1
2013,101,16,1,4
2013,101,16,2,6
2013,101,16,1,8
2013,101,16,2,10
2013,101,16,1,9
2013,101,16,1,11
2013,101,16,2,13
2013,101,16,2,8
2013,101,16,1,21
2013,101,16,1,14
2013,101,16,2,8
2013,101,16,1,1
2013,101,16,2,3
2013,101,16,2,1
2013,101,16,1,1
2013,101,17,1,1
2013,101,17,1,1
2013,101,17,1,2
2013,101,17,1,4
2013,101,17,2,1
2013,101,17,1,2
2013,101,17,2,1
2013,101,17,1,4
2013,101,17,2,1
2013,101,17,1,1
2013,101,17,2,3
2013,101,17,1,3
2013,101,17,2,3
2013,101,17,1,9
2013,101,17,2,1
2013,101,17,2,10
2013,101,17,1,6
2013,101,17,1,12
2013,101,17,2,6
2013,101,17,2,10
2013,101,17,1,6
2013,101,17,1,2
2013,101,17,2,6
2013,101,19,1,1
2013,101,19,1,1
2013,101,19,1,2
2013,101,19,1,1
2013,101,19,2,2
2013,101,21,1,1
2013,101,21,1,1
2013,101,21,1,2
2013,101,21,2,1
2013,101,21,1,3
2013,101,21,2,1
2013,101,21,1,2
2013,101,21,2,1
2013,101,21,1,5
2013,101,21,1,7
2013,101,21,2,4
2013,101,21,1,4
2013,101,21,2,10
2013,101,21,1,11
2013,101,21,2,7
2013,101,21,1,3
2013,101,21,2,4
2013,101,21,1,1
2013,101,23,2,1
2013,101,23,1,1
2013,101,23,2,1
2013,101,23,1,4
2013,101,23,2,4
2013,101,23,1,7
2013,101,23,2,1
2013,101,23,1,4
2013,101,23,2,2
2013,101,23,1,11
2013,101,23,2,3
2013,101,25,1,1
2013,101,25,1,2
2013,101,25,2,1
2013,101,25,1,1
2013,101,25,1,3
2013,101,25,2,1
2013,101,25,1,1
2013,101,25,2,1
2013,101,26,2,1
2013,101,26,2,1
2013,101,27,1,1
2013,101,27,1,1
2013,101,28,1,1
2013,101,28,2,1
2013,101,28,1,1
2013,101,28,2,1
2013,101,28,2,1
2013,101,28,2,1
2013,101,28,1,1
2013,101,28,1,1
2013,101,28,2,2
2013,101,28,1,1
2013,101,29,1,1
2013,101,29,2,1
2013,101,29,1,1
2013,101,29,2,2
2013,101,30,1,1
2013,101,30,1,1
2013,101,30,1,1
2013,101,30,2,1
2013,101,31,2,2
2013,101,31,2,1
2013,101,31,1,1
2013,101,31,1,1
2013,101,31,1,2
2013,101,31,2,3
2013,101,31,1,2
2013,101,31,1,1
2013,101,31,2,1
2013,101,31,1,1
2013,101,32,2,1
2013,101,32,2,1
2013,101,32,2,1
2013,101,32,1,1
2013,101,32,2,1
2013,101,32,2,1
2013,101,32,1,1
2013,101,32,2,1
2013,101,32,1,3
2013,101,32,2,2
2013,101,32,1,5
2013,101,32,2,3
2013,101,32,1,5
2013,101,32,2,5
2013,101,32,1,5
2013,101,32,2,5
2013,101,32,2,2
2013,101,32,1,3
2013,101,32,2,2
2013,101,32,1,2
2013,101,34,2,1
2013,101,34,1,2
2013,101,36,2,1
2013,101,38,1,1
2013,101,38,1,1
2013,101,38,1,1
2013,101,38,2,1
2013,101,38,1,1
2013,101,38,1,1
2013,101,38,1,1
2013,101,38,1,2
2013,101,38,2,1
2013,101,38,1,2
2013,101,38,2,1
2013,101,38,1,1
2013,101,38,1,2
2013,101,38,2,1
2013,101,38,1,1
2013,101,38,2,6
2013,101,38,1,1
2013,101,39,1,1
2013,101,39,1,1
2013,101,39,2,4
2013,101,39,1,1
2013,101,39,1,1
2013,101,39,2,1
2013,101,39,1,1
2013,101,39,1,1
2013,101,39,1,1
2013,101,39,2,1
2013,101,39,1,1
2013,101,39,2,1
2013,101,39,1,2
2013,101,41,2,1
2013,101,41,1,1
2013,101,41,1,1
2013,101,41,2,1
2013,101,41,1,1
2013,101,41,1,4
2013,101,41,2,1
2013,101,41,1,6
2013,101,41,2,4
2013,101,41,1,5
2013,101,41,2,1
2013,101,41,1,6
2013,101,41,1,2
2013,101,41,2,7
2013,101,41,1,4
2013,101,41,2,8
2013,101,41,1,10
2013,101,41,1,11
2013,101,41,2,12
2013,101,41,1,15
2013,101,41,2,14
2013,101,41,2,12
2013,101,41,1,8
2013,101,41,1,6
2013,101,41,2,11
2013,101,41,2,2
2013,101,41,1,4
2013,102,1,2,1
2013,102,1,2,1
2013,102,2,1,2
2013,102,2,2,2
2013,102,2,1,4
2013,102,3,1,1
2013,102,3,1,2
2013,102,3,2,1
2013,102,3,1,2
2013,102,3,2,1
2013,102,3,1,3
2013,102,3,1,8
2013,102,3,2,3
2013,102,3,2,10
2013,102,3,1,8
2013,102,3,1,8
2013,102,3,2,6
2013,102,3,2,2
2013,102,3,1,1
2013,102,4,1,1
2013,102,4,2,1
2013,102,4,2,1
2013,102,4,2,1
2013,102,4,1,1
2013,102,5,1,1
2013,102,6,2,1
2013,102,6,1,1
2013,102,6,1,1
2013,102,6,1,2
2013,102,6,2,2
2013,102,6,1,3
2013,102,6,2,11
2013,102,6,2,15
2013,102,6,1,9
2013,102,6,2,23
2013,102,6,1,10
2013,102,6,2,26
2013,102,6,1,18
2013,102,6,2,34
2013,102,6,1,39
2013,102,6,2,24
2013,102,6,1,33
2013,102,6,1,35
2013,102,6,2,20
2013,102,6,2,31
2013,102,6,1,30
2013,102,6,1,57
2013,102,6,2,43
2013,102,6,1,37
2013,102,6,2,29
2013,102,6,1,23
2013,102,6,2,14
2013,102,6,2,3
2013,102,6,1,5
2013,102,6,1,2
2013,102,6,2,1
2013,102,7,1,1
2013,102,7,2,1
2013,102,7,2,2
2013,102,7,1,1
2013,102,7,1,1
2013,102,7,2,2
2013,102,7,1,1
2013,102,7,2,2
2013,102,7,1,3
2013,102,7,2,2
2013,102,7,1,1
2013,102,7,2,1
2013,102,7,2,1
2013,102,8,1,1
2013,102,8,1,1
2013,102,8,1,1
2013,102,9,2,1
2013,102,9,1,2
2013,102,9,1,2
2013,102,9,2,2
2013,102,9,2,1
2013,102,9,1,5
2013,102,9,2,2
2013,102,9,1,5
2013,102,9,2,7
2013,102,9,2,4
2013,102,9,1,5
2013,102,9,1,9
2013,102,9,2,4
2013,102,9,2,10
2013,102,9,1,10
2013,102,9,1,7
2013,102,9,2,6
2013,102,9,1,2
2013,102,9,2,2
2013,102,9,2,1
2013,102,10,1,1
2013,102,10,2,1
2013,102,10,2,4
2013,102,10,1,3
2013,102,10,1,1
2013,102,10,2,2
2013,102,10,1,5
2013,102,10,2,6
2013,102,10,2,1
2013,102,11,2,1
2013,102,13,2,1
2013,102,13,1,1
2013,102,13,1,1
2013,102,13,2,1
2013,102,13,2,2
2013,102,13,1,4
2013,102,13,1,5
2013,102,13,2,4
2013,102,13,2,1
2013,102,14,2,1
2013,102,15,1,1
2013,102,15,2,1
2013,102,15,1,1
2013,102,15,2,1
2013,102,15,1,2
2013,102,15,1,1
2013,102,15,1,3
2013,102,15,1,4
2013,102,15,2,4
2013,102,15,2,5
2013,102,15,1,6
2013,102,15,1,6
2013,102,15,2,2
2013,102,15,2,4
2013,102,15,1,5
2013,102,16,1,1
2013,102,16,1,3
2013,102,16,2,1
2013,102,16,1,1
2013,102,16,2,1
2013,102,16,1,11
2013,102,16,1,9
2013,102,16,2,4
2013,102,16,1,9
2013,102,16,1,14
2013,102,16,2,5
2013,102,16,2,9
2013,102,16,1,7
2013,102,16,1,14
2013,102,16,2,8
2013,102,16,1,34
2013,102,16,2,23
2013,102,16,1,28
2013,102,16,2,26
2013,102,16,1,19
2013,102,16,2,24
2013,102,16,1,4
2013,102,16,2,13
2013,102,16,2,1
2013,102,17,1,2
2013,102,17,1,1
2013,102,17,2,2
2013,102,17,1,2
2013,102,17,2,1
2013,102,17,1,1
2013,102,17,1,3
2013,102,17,2,2
2013,102,17,1,6
2013,102,17,2,1
2013,102,17,1,4
2013,102,17,2,4
2013,102,17,1,9
2013,102,17,2,4
2013,102,17,1,16
2013,102,17,2,5
2013,102,17,1,17
2013,102,17,2,16
2013,102,17,1,15
2013,102,17,2,14
2013,102,17,1,3
2013,102,17,2,6
2013,102,17,2,2
2013,102,19,1,2
2013,102,19,2,1
2013,102,19,1,1
2013,102,19,1,1
2013,102,19,2,1
2013,102,19,1,2
2013,102,19,1,1
2013,102,19,1,1
2013,102,19,2,1
2013,102,19,1,1
2013,102,19,2,1
2013,102,19,1,1
2013,102,20,2,1
2013,102,21,1,1
2013,102,21,1,2
2013,102,21,1,1
2013,102,21,1,3
2013,102,21,1,2
2013,102,21,2,1
2013,102,21,1,9
2013,102,21,2,5
2013,102,21,1,22
2013,102,21,2,6
2013,102,21,1,11
2013,102,21,2,8
2013,102,21,1,10
2013,102,21,2,6
2013,102,21,1,1
2013,102,21,2,1
2013,102,23,2,1
2013,102,23,1,2
2013,102,23,2,1
2013,102,23,1,1
2013,102,23,1,3
2013,102,23,2,1
2013,102,23,1,5
2013,102,23,2,4
2013,102,23,2,1
2013,102,23,1,10
2013,102,23,1,15
2013,102,23,2,2
2013,102,23,1,14
2013,102,23,2,3
2013,102,23,1,2
2013,102,23,2,6
2013,102,23,2,1
2013,102,25,2,1
2013,102,25,1,1
2013,102,25,1,1
2013,102,25,2,1
2013,102,25,1,3
2013,102,25,1,1
2013,102,25,2,3
2013,102,25,2,1
2013,102,26,1,1
2013,102,26,1,2
2013,102,26,2,2
2013,102,26,1,1
2013,102,26,2,1
2013,102,27,1,1
2013,102,27,1,1
2013,102,28,1,1
2013,102,28,1,1
2013,102,28,1,1
2013,102,28,1,1
2013,102,28,2,1
2013,102,28,1,1
2013,102,28,1,5
2013,102,28,2,1
2013,102,28,2,1
2013,102,28,1,1
2013,102,28,2,2
2013,102,28,1,3
2013,102,29,1,1
2013,102,29,2,1
2013,102,29,1,1
2013,102,29,1,1
2013,102,30,1,1
2013,102,30,2,1
2013,102,30,1,1
2013,102,30,2,1
2013,102,31,2,1
2013,102,31,1,1
2013,102,31,2,2
2013,102,31,1,2
2013,102,31,2,1
2013,102,31,1,5
2013,102,31,2,2
2013,102,31,2,3
2013,102,32,2,1
2013,102,32,1,1
2013,102,32,2,1
2013,102,32,2,1
2013,102,32,1,1
2013,102,32,2,2
2013,102,32,1,3
2013,102,32,2,2
2013,102,32,1,7
2013,102,32,2,2
2013,102,32,1,5
2013,102,32,2,7
2013,102,32,1,4
2013,102,32,2,1
2013,102,32,1,2
2013,102,32,2,1
2013,102,32,1,1
2013,102,32,2,1
2013,102,34,1,2
2013,102,34,2,1
2013,102,35,2,1
2013,102,37,2,1
2013,102,37,2,2
2013,102,38,2,1
2013,102,38,1,2
2013,102,38,2,2
2013,102,38,1,2
2013,102,38,1,1
2013,102,38,1,1
2013,102,38,1,1
2013,102,38,1,4
2013,102,38,1,1
2013,102,38,1,2
2013,102,38,2,1
2013,102,38,1,1
2013,102,38,2,1
2013,102,38,1,3
2013,102,38,1,3
2013,102,38,2,1
2013,102,38,1,2
2013,102,38,2,3
2013,102,38,1,4
2013,102,38,2,2
2013,102,38,2,1
2013,102,38,1,1
2013,102,38,1,1
2013,102,38,2,1
2013,102,38,1,2
2013,102,39,1,2
2013,102,39,2,1
2013,102,39,2,1
2013,102,39,2,3
2013,102,39,1,2
2013,102,39,2,2
2013,102,39,1,2
2013,102,39,2,1
2013,102,39,2,2
2013,102,39,1,2
2013,102,39,1,1
2013,102,39,1,1
2013,102,39,2,1
2013,102,41,1,1
2013,102,41,1,1
2013,102,41,2,1
2013,102,41,1,1
2013,102,41,1,1
2013,102,41,2,2
2013,102,41,1,1
2013,102,41,1,1
2013,102,41,1,4
2013,102,41,2,1
2013,102,41,2,3
2013,102,41,1,9
2013,102,41,1,6
2013,102,41,2,1
2013,102,41,1,2
2013,102,41,2,3
2013,102,41,1,5
2013,102,41,2,5
2013,102,41,1,9
2013,102,41,2,7
2013,102,41,1,10
2013,102,41,2,8
2013,102,41,1,17
2013,102,41,2,10
2013,102,41,1,35
2013,102,41,2,21
2013,102,41,1,20
2013,102,41,2,9
2013,102,41,2,13
2013,102,41,1,17
2013,102,41,1,3
2013,102,41,2,3
2013,109,2,1,1
2013,109,2,1,1
2013,109,2,1,1
2013,109,3,1,1
2013,109,3,1,1
2013,109,3,2,1
2013,109,3,1,2
2013,109,3,2,1
2013,109,3,1,1
2013,109,3,2,1
2013,109,3,1,4
2013,109,3,1,1
2013,109,3,2,3
2013,109,3,1,3
2013,109,3,2,2
2013,109,3,1,1
2013,109,3,2,4
2013,109,3,1,2
2013,109,3,2,1
2013,109,4,1,1
2013,109,4,1,1
2013,109,4,1,1
2013,109,5,1,1
2013,109,6,2,1
2013,109,6,2,1
2013,109,6,2,3
2013,109,6,1,1
2013,109,6,2,7
2013,109,6,1,4
2013,109,6,2,9
2013,109,6,1,10
2013,109,6,2,9
2013,109,6,1,26
2013,109,6,2,5
2013,109,6,1,22
2013,109,6,2,9
2013,109,6,1,15
2013,109,6,2,13
2013,109,6,1,20
2013,109,6,2,16
2013,109,6,1,18
2013,109,6,2,21
2013,109,6,1,33
2013,109,6,2,10
2013,109,6,1,14
2013,109,6,2,2
2013,109,6,1,5
2013,109,6,2,4
2013,109,6,1,3
2013,109,6,1,1
2013,109,7,1,1
2013,109,7,2,1
2013,109,7,2,2
2013,109,7,1,1
2013,109,7,1,1
2013,109,8,2,1
2013,109,8,2,1
2013,109,9,2,1
2013,109,9,2,1
2013,109,9,1,2
2013,109,9,1,2
2013,109,9,2,3
2013,109,9,1,2
2013,109,9,2,2
2013,109,9,1,5
2013,109,9,2,2
2013,109,9,1,8
2013,109,9,2,4
2013,109,9,1,5
2013,109,9,2,4
2013,109,9,1,4
2013,109,9,2,2
2013,109,9,1,1
2013,109,9,2,1
2013,109,10,2,2
2013,109,10,2,1
2013,109,10,2,1
2013,109,10,2,1
2013,109,10,2,1
2013,109,13,1,1
2013,109,13,1,1
2013,109,13,1,1
2013,109,13,2,2
2013,109,13,1,1
2013,109,13,1,1
2013,109,15,2,1
2013,109,15,1,1
2013,109,15,1,1
2013,109,15,2,1
2013,109,15,1,1
2013,109,15,2,1
2013,109,15,1,1
2013,109,15,2,2
2013,109,15,1,3
2013,109,15,2,2
2013,109,15,1,1
2013,109,15,2,1
2013,109,15,2,1
2013,109,15,2,1
2013,109,15,1,1
2013,109,15,1,1
2013,109,16,1,1
2013,109,16,2,1
2013,109,16,1,2
2013,109,16,1,3
2013,109,16,2,2
2013,109,16,1,5
2013,109,16,2,3
2013,109,16,1,4
2013,109,16,1,5
2013,109,16,2,2
2013,109,16,1,4
2013,109,16,2,2
2013,109,16,1,6
2013,109,16,2,4
2013,109,16,1,12
2013,109,16,2,6
2013,109,16,1,6
2013,109,16,2,7
2013,109,16,1,8
2013,109,16,2,15
2013,109,16,1,9
2013,109,16,2,8
2013,109,16,1,5
2013,109,16,2,1
2013,109,16,1,3
2013,109,16,2,1
2013,109,17,2,1
2013,109,17,1,1
2013,109,17,1,2
2013,109,17,2,1
2013,109,17,2,1
2013,109,17,1,4
2013,109,17,2,1
2013,109,17,1,1
2013,109,17,2,2
2013,109,17,2,1
2013,109,17,1,6
2013,109,17,2,2
2013,109,17,1,4
2013,109,17,2,6
2013,109,17,1,4
2013,109,17,2,9
2013,109,17,1,2
2013,109,17,2,7
2013,109,17,1,3
2013,109,17,1,1
2013,109,19,1,1
2013,109,19,2,1
2013,109,19,2,1
2013,109,19,2,1
2013,109,19,1,1
2013,109,21,1,1
2013,109,21,1,1
2013,109,21,2,1
2013,109,21,1,1
2013,109,21,2,2
2013,109,21,1,3
2013,109,21,1,2
2013,109,21,2,2
2013,109,21,1,1
2013,109,21,2,4
2013,109,21,1,4
2013,109,21,2,2
2013,109,21,1,9
2013,109,21,2,4
2013,109,21,1,6
2013,109,21,2,3
2013,109,21,1,1
2013,109,23,1,1
2013,109,23,1,1
2013,109,23,1,1
2013,109,23,2,1
2013,109,23,1,5
2013,109,23,2,5
2013,109,23,1,6
2013,109,23,2,3
2013,109,23,1,5
2013,109,23,2,1
2013,109,23,1,2
2013,109,23,1,1
2013,109,25,1,1
2013,109,25,2,1
2013,109,25,1,1
2013,109,25,2,1
2013,109,25,1,1
2013,109,26,1,1
2013,109,26,2,1
2013,109,26,1,2
2013,109,27,1,1
2013,109,27,1,1
2013,109,28,1,3
2013,109,28,2,1
2013,109,28,1,1
2013,109,28,2,1
2013,109,28,1,1
2013,109,28,2,1
2013,109,28,1,1
2013,109,28,2,2
2013,109,28,2,2
2013,109,28,1,1
2013,109,28,2,1
2013,109,29,2,1
2013,109,29,2,1
2013,109,30,2,1
2013,109,30,2,1
2013,109,31,2,1
2013,109,31,2,1
2013,109,31,2,1
2013,109,31,1,1
2013,109,31,2,2
2013,109,31,1,1
2013,109,31,2,1
2013,109,31,1,1
2013,109,31,1,1
2013,109,31,1,1
2013,109,32,1,1
2013,109,32,1,1
2013,109,32,2,1
2013,109,32,1,1
2013,109,32,2,1
2013,109,32,1,1
2013,109,32,1,2
2013,109,32,2,2
2013,109,32,2,4
2013,109,32,1,3
2013,109,32,2,1
2013,109,32,1,1
2013,109,32,2,4
2013,109,32,1,2
2013,109,34,1,2
2013,109,35,2,1
2013,109,35,2,1
2013,109,36,2,1
2013,109,36,1,1
2013,109,37,1,1
2013,109,38,1,1
2013,109,38,1,1
2013,109,38,1,1
2013,109,38,1,1
2013,109,38,2,2
2013,109,38,1,1
2013,109,38,1,3
2013,109,38,1,2
2013,109,38,2,1
2013,109,38,1,1
2013,109,38,1,1
2013,109,38,2,1
2013,109,39,2,1
2013,109,39,1,1
2013,109,39,2,1
2013,109,39,1,3
2013,109,39,2,1
2013,109,39,1,2
2013,109,39,1,1
2013,109,39,1,1
2013,109,41,2,1
2013,109,41,2,1
2013,109,41,1,1
2013,109,41,1,1
2013,109,41,1,2
2013,109,41,2,3
2013,109,41,1,5
2013,109,41,2,2
2013,109,41,1,1
2013,109,41,2,2
2013,109,41,1,8
2013,109,41,2,3
2013,109,41,1,5
2013,109,41,2,4
2013,109,41,1,8
2013,109,41,2,5
2013,109,41,1,8
2013,109,41,2,3
2013,109,41,1,9
2013,109,41,2,9
2013,109,41,1,11
2013,109,41,2,9
2013,109,41,1,2
2013,109,41,2,4
2013,109,41,1,2
2013,109,41,2,3
2013,109,41,1,1
2013,110,2,2,1
2013,110,2,1,3
2013,110,2,1,1
2013,110,2,1,1
2013,110,3,2,1
2013,110,3,1,1
2013,110,3,2,1
2013,110,3,1,1
2013,110,3,2,1
2013,110,3,1,1
2013,110,3,1,1
2013,110,3,1,1
2013,110,3,2,1
2013,110,3,1,1
2013,110,3,1,6
2013,110,3,2,1
2013,110,3,1,7
2013,110,3,2,5
2013,110,3,1,2
2013,110,3,2,4
2013,110,3,2,1
2013,110,4,1,1
2013,110,4,2,1
2013,110,5,1,1
2013,110,5,1,1
2013,110,6,1,1
2013,110,6,2,1
2013,110,6,1,1
2013,110,6,2,1
2013,110,6,2,1
2013,110,6,1,1
2013,110,6,2,1
2013,110,6,1,2
2013,110,6,2,2
2013,110,6,1,4
2013,110,6,2,6
2013,110,6,1,8
2013,110,6,2,3
2013,110,6,1,21
2013,110,6,2,14
2013,110,6,2,15
2013,110,6,1,25
2013,110,6,1,24
2013,110,6,2,20
2013,110,6,1,17
2013,110,6,2,15
2013,110,6,1,19
2013,110,6,2,18
2013,110,6,1,35
2013,110,6,2,19
2013,110,6,2,31
2013,110,6,1,36
2013,110,6,1,31
2013,110,6,2,20
2013,110,6,1,9
2013,110,6,2,5
2013,110,6,1,3
2013,110,6,2,3
2013,110,7,1,1
2013,110,7,1,3
2013,110,7,2,1
2013,110,7,1,2
2013,110,7,2,1
2013,110,7,1,1
2013,110,7,2,1
2013,110,7,1,1
2013,110,7,2,1
2013,110,8,1,1
2013,110,8,2,1
2013,110,8,1,1
2013,110,9,2,1
2013,110,9,1,1
2013,110,9,1,1
2013,110,9,1,2
2013,110,9,1,2
2013,110,9,1,4
2013,110,9,2,1
2013,110,9,1,8
2013,110,9,2,5
2013,110,9,1,2
2013,110,9,2,7
2013,110,9,1,6
2013,110,9,2,4
2013,110,9,2,4
2013,110,9,1,7
2013,110,9,1,2
2013,110,9,2,4
2013,110,9,1,1
2013,110,9,2,2
2013,110,9,1,1
2013,110,10,1,1
2013,110,10,2,1
2013,110,10,1,2
2013,110,10,1,2
2013,110,10,2,1
2013,110,10,1,1
2013,110,10,2,3
2013,110,10,1,1
2013,110,11,1,1
2013,110,12,1,1
2013,110,13,1,1
2013,110,13,2,1
2013,110,13,1,1
2013,110,13,1,4
2013,110,13,2,1
2013,110,13,1,3
2013,110,13,2,2
2013,110,13,1,1
2013,110,14,2,1
2013,110,15,1,1
2013,110,15,1,1
2013,110,15,1,3
2013,110,15,2,1
2013,110,15,2,1
2013,110,15,1,3
2013,110,15,1,1
2013,110,15,2,1
2013,110,15,1,2
2013,110,15,1,5
2013,110,15,2,2
2013,110,15,1,3
2013,110,15,1,5
2013,110,15,2,4
2013,110,15,2,6
2013,110,15,1,5
2013,110,15,1,6
2013,110,15,2,5
2013,110,15,1,2
2013,110,16,1,2
2013,110,16,1,1
2013,110,16,1,1
2013,110,16,1,3
2013,110,16,1,3
2013,110,16,2,1
2013,110,16,1,4
2013,110,16,2,1
2013,110,16,1,4
2013,110,16,2,4
2013,110,16,1,5
2013,110,16,2,1
2013,110,16,2,3
2013,110,16,1,6
2013,110,16,2,6
2013,110,16,1,5
2013,110,16,1,9
2013,110,16,2,8
2013,110,16,1,9
2013,110,16,2,6
2013,110,16,2,12
2013,110,16,1,13
2013,110,16,1,12
2013,110,16,2,17
2013,110,16,2,13
2013,110,16,1,12
2013,110,16,2,8
2013,110,16,1,3
2013,110,16,1,1
2013,110,17,2,1
2013,110,17,1,3
2013,110,17,2,2
2013,110,17,1,3
2013,110,17,2,1
2013,110,17,1,1
2013,110,17,2,1
2013,110,17,2,2
2013,110,17,1,4
2013,110,17,1,2
2013,110,17,2,2
2013,110,17,2,3
2013,110,17,1,4
2013,110,17,2,2
2013,110,17,1,9
2013,110,17,1,8
2013,110,17,2,5
2013,110,17,2,9
2013,110,17,1,11
2013,110,17,2,3
2013,110,17,1,10
2013,110,17,1,1
2013,110,17,2,1
2013,110,18,2,1
2013,110,19,1,1
2013,110,19,2,1
2013,110,19,1,1
2013,110,19,2,1
2013,110,19,1,1
2013,110,19,2,1
2013,110,21,1,1
2013,110,21,2,1
2013,110,21,2,2
2013,110,21,1,1
2013,110,21,1,3
2013,110,21,2,1
2013,110,21,1,4
2013,110,21,2,5
2013,110,21,1,3
2013,110,21,2,3
2013,110,21,1,9
2013,110,21,2,11
2013,110,21,1,15
2013,110,21,1,6
2013,110,21,2,8
2013,110,21,2,2
2013,110,21,1,1
2013,110,23,1,1
2013,110,23,2,1
2013,110,23,1,2
2013,110,23,1,1
2013,110,23,2,1
2013,110,23,1,5
2013,110,23,2,1
2013,110,23,2,2
2013,110,23,1,11
2013,110,23,1,11
2013,110,23,2,4
2013,110,23,2,2
2013,110,23,1,6
2013,110,23,2,1
2013,110,23,1,2
2013,110,23,2,1
2013,110,25,2,1
2013,110,25,2,1
2013,110,25,1,1
2013,110,25,1,1
2013,110,25,1,3
2013,110,26,1,1
2013,110,26,1,2
2013,110,26,1,1
2013,110,27,2,1
2013,110,27,2,1
2013,110,27,2,1
2013,110,28,1,1
2013,110,28,1,1
2013,110,28,1,3
2013,110,28,1,1
2013,110,28,1,2
2013,110,28,2,3
2013,110,28,1,1
2013,110,28,2,1
2013,110,28,2,2
2013,110,28,1,2
2013,110,28,2,2
2013,110,28,1,1
2013,110,29,2,1
2013,110,29,1,1
2013,110,29,2,1
2013,110,29,2,2
2013,110,30,1,1
2013,110,30,2,1
2013,110,31,2,1
2013,110,31,2,2
2013,110,31,2,1
2013,110,31,2,1
2013,110,31,1,1
2013,110,31,1,1
2013,110,31,2,1
2013,110,31,2,2
2013,110,31,2,1
2013,110,31,1,3
2013,110,31,1,2
2013,110,31,2,1
2013,110,32,1,1
2013,110,32,1,1
2013,110,32,2,1
2013,110,32,1,1
2013,110,32,2,1
2013,110,32,1,4
2013,110,32,2,2
2013,110,32,1,1
2013,110,32,2,1
2013,110,32,1,2
2013,110,32,1,2
2013,110,32,2,4
2013,110,32,2,3
2013,110,32,1,2
2013,110,32,2,4
2013,110,32,1,2
2013,110,32,1,1
2013,110,35,1,1
2013,110,35,2,1
2013,110,35,2,1
2013,110,36,2,1
2013,110,36,1,1
2013,110,38,2,1
2013,110,38,2,1
2013,110,38,1,1
2013,110,38,1,1
2013,110,38,1,2
2013,110,38,2,1
2013,110,38,1,1
2013,110,38,1,1
2013,110,38,2,2
2013,110,38,1,5
2013,110,38,2,1
2013,110,38,2,1
2013,110,38,1,2
2013,110,38,1,2
2013,110,38,2,3
2013,110,38,2,2
2013,110,38,1,1
2013,110,38,2,4
2013,110,38,2,5
2013,110,38,1,2
2013,110,38,2,2
2013,110,38,1,6
2013,110,38,2,2
2013,110,38,1,2
2013,110,38,2,1
2013,110,39,2,1
2013,110,39,2,1
2013,110,39,1,1
2013,110,39,1,2
2013,110,39,2,1
2013,110,39,1,1
2013,110,39,2,1
2013,110,39,2,1
2013,110,39,2,1
2013,110,39,1,3
2013,110,39,2,1
2013,110,39,1,1
2013,110,39,1,4
2013,110,39,1,1
2013,110,39,2,1
2013,110,40,1,1
2013,110,41,2,1
